F25502CD	Licitação								
D0097E8C	Licitação								
E8501D7C	Licitação								
1D34EB88	Licitação								
A759B5AD	Licitação								
93CCA78B	Licitação								
8CED2EA2	Licitação								
1582BCF8	Licitação								
3B761CA7	Licitação								
BF502462	Licitação								
8606E1A1	Licitação								
C52FEA2D	Licitação								
28E91F44	Licitação								
003804F3	Licitação								
6EDAF321	Licitação								
300731DF	Licitação								
1D8096AD	Licitação								
E3459237	Licitação								
0EDF1F59	Licitação								
CE9137C3	Orçamento								
595E6FC0	Orçamento								
C19CE563	Pessoal								
7EFBC4A3	Pessoal								
0603A38A	Pessoal								
99BBF482	Pessoal								
6B35A3AD	Pessoal								
D6F70A6B	Pessoal								
BA617824	Pessoal								
97FCB6D8	Pessoal								
5EC7145B	Pessoal								
ED5A9514	Pessoal								
83026A31	Pessoal								
0E1B9FBC	Pessoal								
9C6EB61C	Pessoal								
20D03035	Pessoal								
F7FD956F	Pessoal								
EB4EF1D6	Pessoal								
B4FA14EF	Lei								
BC6CA111	Licitação								
BB082361	Pessoal								
12FC5BE5	Licitação								
BAAA66A4	Licitação								
2655A4B4	Licitação								
384D5951	Licitação								
CAC871BD	Licitação								
89B05F49	Pessoal								
0BE049D5	Licitação								
98D2F140	Orçamento								
9C076566	Licitação								
4A0D5AE9	Licitação								
E0737FDD	Licitação								
2F13458D	Licitação								
2417CD1A	Pessoal								
57339CB8	Pessoal								
7FEF1020	Licitação								
3A8D6713	Licitação								
C201E87B	Licitação								
43F1707F	Licitação								
9A59E6C9	Pessoal								
287017A6	Licitação								
FC462C46	Pessoal								
D063DE66	Licitação								
6445DF71	Lei								
B58FF240	Orçamento								
4BD18787	Lei								
DAC66560	Licitação								
453B26F8	Licitação								
ED172BEF	Licitação								
767843EB	Pessoal								
359D45B9	Licitação								
4EEDDD09	Licitação								
614737DB	Pessoal								
A7DA9DD8	Licitação								
E1D0C36F	Pessoal								
0F21808E	Pessoal								
4EA0FCB3	Licitação								
B04E1A04	Licitação								
ECD22499	Lei								
C49BF612	Orçamento								
270E8ABF	Licitação								
7F6FF537	Licitação								
28644B21	Licitação								
DD73BBFB	Lei								
59EAD3D8	Licitação								
AF47E37E	Licitação								
1902276D	Pessoal								
6C4BDD5F	Lei								
ACA9AC4A	Lei								
3C358838	Licitação								
684DA98F	Orçamento								
2DDA4863	Licitação								
B04759B5	Licitação								
BDBC2CC7	Pessoal								
8E528601	Licitação								
6193E316	Licitação								
7953891B	Licitação								
59FDF77C	Pessoal								
15DE0424	Licitação								
2543C021	Licitação								
9244441C	Licitação								
70D5E33F	Licitação								
283A644F	Licitação								
09081E65	Lei								
7E182555	Licitação								
18C1FC83	Pessoal								
4F913A79	Licitação								
C14BDC42	Licitação								
446B4509	Lei								
4DFE161F	Orçamento								
31601BAD	Licitação								
6F33B77B	Lei								
5EEAD585	Pessoal								
8D2C4B83	Licitação								
D768497A	Licitação								
CD202381	Licitação								
2EAFCC08	Licitação								
29EA0427	Licitação								
0CB0FB19	Licitação								
FFD0E6B3	Orçamento								
901C9DA4	Licitação								
1A09D3E3	Pessoal								
F4041528	Pessoal								
20EF9EED	Licitação								
013DD75C	Licitação								
B451A39C	Pessoal								
E11E9A0B	Lei								
3099911A	Lei								
526D04D5	Licitação								
3B2589B6	Pessoal								
364717BF	Licitação								
A8770358	Licitação								
B173C206	Licitação								
9775E007	Lei								
3982ED9A	Licitação								
B12C8E9C	Licitação								
C2727CE6	Licitação								
21C03865	Licitação								
B64160F1	Licitação					Orçamento	14	7.04%	
3FCF8D01	Pessoal					Licitação	100	50.25%	
9F7EBDF0	Licitação					Lei	1	0.50%	
F01A3285	Lei					Pessoal	35	17.59%	
AD7278EC	Licitação						150		
F983EEB1	Licitação								
3254B4D2	Licitação								
805A0B08	Licitação								
88F2087A	Licitação								
97DF1027	Pessoal								
C5C522DF	Licitação								
1BC61BDC	Pessoal								
0BFB253A	Licitação								
0DEFE3BC	Pessoal								
BD3437DA	Licitação								
1E3312BF	Licitação								
59E5BF2C	Pessoal								
0A43DD9F	Licitação								
FC2F41A2	Licitação								
B31E71CA	Pessoal								
94C1A043	Licitação								
F646E5B0	Orçamento								
336DCB9B	Licitação								
1904CF45	Licitação								
D4E073CB	Licitação								
45A87C14	Pessoal								
63E2ACA9	Licitação								
7A6CDACC	Licitação								
F25A0AA6	Licitação								
82A6C0F6	Licitação								
33906F56	Licitação								
D8C7BB1F	Licitação								
9C5FE9CE	Pessoal								
BD3C97C8	Licitação								
30DDDD6A	Licitação								
9BC46FB2	Pessoal								
6E04C3F8	Licitação								
3C84630F	Orçamento								
F69B754F	Licitação								
A6D45C40	Licitação								
06347F9A	Pessoal								
B9DE7EF4	Licitação								
B115A296	Licitação								
1B79D694	Pessoal								
A49654D0	Licitação								
12B23A28	Pessoal								
E03DA059	Licitação								
95A7C6E4	Licitação								
ED5D4DB2	Orçamento								
8132B3B7	Orçamento								
8DAF1B6C	Pessoal								
B4407136	Pessoal								
C5095297	Pessoal								
37389351	Pessoal								
64EFE59E	Pessoal								
971D1FBD	Pessoal								
4D4DBEAA	Pessoal								
B299EA5A	Pessoal								
935A45D4	Pessoal								
ED81A110	Pessoal								
3480581D	Pessoal								
79B24EDC	Pessoal								
84A5EA94	Pessoal								
C6217256	Pessoal								
97B875F9	Orçamento								
6412C52F	Orçamento								
39E79BFC	Orçamento								
277FABC0	Orçamento								
D6C707BA	Licitação								
8931DF0B	Licitação								
B762D76B	Licitação								
86C25C63	Licitação								
0C4FE963	Licitação								
B65112CF	Licitação								
7CBACDB9	Licitação								
51FE175A	Licitação								
12AB73BF	Licitação								
91C8A421	Licitação								
221A1349	Licitação								
5314887E	Licitação								
3DB6B255	Licitação								
100DA031	Licitação								
B99AB91C	Licitação								
1299C5F1	Licitação								
7E8B24E2	Licitação								
02B8A79F	Licitação								
D4C6FAFF	Licitação								
CBB586BC	Licitação								
D32FBF8F	Licitação								
9036B9D8	Licitação								
B870C4E9	Licitação								
84405C93	Licitação								
6182A65A	Licitação								
BCF904A5	Licitação								
74ACB84A	Licitação								
42635E84	Licitação								
561E46D1	Licitação								
823C53F2	Licitação								
221D0A54	Licitação								
4F7A188D	Licitação								
273A1AA8	Licitação								
D2F67302	Pessoal								
52321092	Orçamento								
E32F1C77	Licitação								
B60088A6	Licitação								
98092A83	Licitação								
45DB22B8	Licitação								
B1177278	Pessoal								
764E471B	Licitação								
B0C14D99	Licitação								
1A0BF27D	Licitação								
EC3C16DB	Licitação								
14EF15EA	Orçamento								
7CB0E620	Licitação								
32A6B16D	Licitação								
7B7DFA89	Licitação								
E26E6F93	Licitação								
6F7CD4C0	Pessoal								
A14C1D34	Pessoal								
1B7E99F1	Licitação								
7DE26A99	Licitação								
EECB319E	Orçamento								
554BFAD8	Licitação								
DDD857D7	Licitação								
035E9498	Licitação								
44CBE2F3	Licitação								
83D4343F	Pessoal								
029B077F	Licitação								
4837F898	Licitação								
6CFE699C	Licitação								
2848E71D	Orçamento								
3E0E8F2C	Licitação								
35C2E235	Pessoal								
996EC17B	Licitação								
0369864C	Licitação								
82803C27	Pessoal								
02027896	Licitação								
D9130BDF	Licitação								
6D03AD69	Licitação								
60A06E0E	Orçamento								
4A1EDB9E	Pessoal								
BF76D02A	Licitação								
5E2118B7	Licitação								
41FBAE97	Pessoal								
A3944DEE	Licitação								
8A56E9AA	Licitação								
612A960B	Licitação								
36797567	Orçamento								
0F3EBAAF	Licitação								
D7B4B169	Licitação								
